BAD TOKENS: 4
  ('SET', 'card', 'joker')
  ('SET', 'card', 'spade')
  ('TARGET', 'kiwi', ['fruit', 'animal', 'country'])
  ('TARGET', 'blackberry', ['fruit', 'plant', 'company'])
SELFREF ISSUES: 5
  ('gold', 'metal', 'gold')
  ('silver', 'metal', 'silver')
  ('bronze', 'metal', 'bronze')
  ('drum', 'music', 'drums (substring)')
  ('bench', 'furniture', 'bench')
CAND n=22
TOKEN DETAIL (spaced_ok, bare_ok, n_sp, n_bare):
  China        (True, True, 1, 1)
  America      (True, True, 1, 1)
  France       (True, True, 1, 1)
  Germany      (True, True, 1, 1)
  Japan        (True, True, 1, 1)
  Italy        (True, True, 1, 1)
  Spain        (True, True, 1, 1)
  Russia       (True, True, 1, 1)
  Brazil       (True, True, 1, 1)
  India        (True, True, 1, 1)
  heart        (True, True, 1, 1)
  hand         (True, True, 1, 1)
  foot         (True, True, 1, 1)
  eye          (True, True, 1, 1)
  ear          (True, True, 1, 1)
  nose         (True, True, 1, 2)
  mouth        (True, True, 1, 1)
  arm          (True, True, 1, 1)
  leg          (True, True, 1, 1)
  bone         (True, True, 1, 1)
  money        (True, True, 1, 1)
  cash         (True, True, 1, 1)
  coin         (True, True, 1, 1)
  dollar       (True, True, 1, 2)
  loan         (True, True, 1, 1)
  debt         (True, True, 1, 2)
  tax          (True, True, 1, 1)
  fund         (True, True, 1, 1)
  profit       (True, True, 1, 1)
  salary       (True, True, 1, 1)
  gun          (True, True, 1, 1)
  rifle        (True, True, 1, 2)
  pistol       (True, True, 1, 2)
  cannon       (True, True, 1, 2)
  bullet       (True, True, 1, 1)
  bomb         (True, True, 1, 1)
  sword        (True, True, 1, 1)
  arrow        (True, True, 1, 1)
  spear        (True, True, 1, 2)
  shield       (True, True, 1, 1)
  box          (True, True, 1, 1)
  bottle       (True, True, 1, 2)
  jar          (True, True, 1, 1)
  barrel       (True, True, 1, 2)
  basket       (True, True, 1, 1)
  bucket       (True, True, 1, 1)
  tube         (True, True, 1, 1)
  crate        (True, True, 1, 1)
  kettle       (True, True, 1, 2)
  tray         (True, True, 1, 2)
  poker        (True, True, 1, 2)
  bridge       (True, True, 1, 1)
  king         (True, True, 1, 1)
  queen        (True, True, 1, 1)
  jack         (True, True, 1, 1)
  joker        (False, False, 2, 2)
  spade        (False, False, 2, 2)
  deal         (True, True, 1, 1)
  bet          (True, True, 1, 1)
  square       (True, True, 1, 1)
  circle       (True, True, 1, 1)
  triangle     (True, True, 1, 1)
  cube         (True, True, 1, 1)
  sphere       (True, True, 1, 1)
  cone         (True, True, 1, 1)
  angle        (True, True, 1, 1)
  curve        (True, True, 1, 1)
  oval         (True, True, 1, 1)
  prism        (True, True, 1, 2)
  turkey       (True, True, 1, 2)
  kiwi         (False, False, 2, 2)
  shell        (True, True, 1, 1)
  blackberry   (False, False, 2, 2)
  squash       (True, True, 1, 2)
  mint         (True, True, 1, 1)
  gold         (True, True, 1, 1)
  silver       (True, True, 1, 1)
  bronze       (True, True, 1, 2)
  salmon       (True, True, 1, 2)
  olive        (True, True, 1, 2)
  bow          (True, True, 1, 1)
  drum         (True, True, 1, 2)
  port         (True, True, 1, 1)
  bench        (True, True, 1, 1)
  trunk        (True, True, 1, 2)
  boot         (True, True, 1, 1)
  horn         (True, True, 1, 1)
  diamond      (True, True, 1, 1)
  club         (True, True, 1, 1)
  tank         (True, True, 1, 1)
  polish       (True, True, 1, 2)
