P2875 axes=8 words=42
ATLAS L0 words [10/42]
ATLAS L0 words [20/42]
ATLAS L0 words [30/42]
ATLAS L0 words [40/42]
P2875 L0 done max_cr=0.5469
ATLAS L1 words [10/42]
ATLAS L1 words [20/42]
ATLAS L1 words [30/42]
ATLAS L1 words [40/42]
P2875 L1 done max_cr=0.5898
ATLAS L2 words [10/42]
ATLAS L2 words [20/42]
ATLAS L2 words [30/42]
ATLAS L2 words [40/42]
P2875 L2 done max_cr=0.0107
ATLAS L3 words [10/42]
ATLAS L3 words [20/42]
ATLAS L3 words [30/42]
ATLAS L3 words [40/42]
P2875 L3 done max_cr=0.0146
ATLAS L4 words [10/42]
ATLAS L4 words [20/42]
ATLAS L4 words [30/42]
ATLAS L4 words [40/42]
P2875 L4 done max_cr=0.0246
ATLAS L5 words [10/42]
ATLAS L5 words [20/42]
ATLAS L5 words [30/42]
ATLAS L5 words [40/42]
P2875 L5 done max_cr=0.5771
ATLAS L6 words [10/42]
ATLAS L6 words [20/42]
ATLAS L6 words [30/42]
ATLAS L6 words [40/42]
P2875 L6 done max_cr=0.0352
ATLAS L7 words [10/42]
ATLAS L7 words [20/42]
ATLAS L7 words [30/42]
ATLAS L7 words [40/42]
P2875 L7 done max_cr=0.0362
ATLAS L8 words [10/42]
ATLAS L8 words [20/42]
ATLAS L8 words [30/42]
ATLAS L8 words [40/42]
P2875 L8 done max_cr=0.0220
ATLAS L9 words [10/42]
ATLAS L9 words [20/42]
ATLAS L9 words [30/42]
ATLAS L9 words [40/42]
P2875 L9 done max_cr=0.0111
ATLAS L10 words [10/42]
ATLAS L10 words [20/42]
ATLAS L10 words [30/42]
ATLAS L10 words [40/42]
P2875 L10 done max_cr=0.0088
ATLAS L11 words [10/42]
ATLAS L11 words [20/42]
ATLAS L11 words [30/42]
ATLAS L11 words [40/42]
P2875 L11 done max_cr=0.0101
ATLAS L12 words [10/42]
ATLAS L12 words [20/42]
ATLAS L12 words [30/42]
ATLAS L12 words [40/42]
P2875 L12 done max_cr=0.1895
ATLAS L13 words [10/42]
ATLAS L13 words [20/42]
ATLAS L13 words [30/42]
ATLAS L13 words [40/42]
P2875 L13 done max_cr=0.0107
ATLAS L14 words [10/42]
ATLAS L14 words [20/42]
ATLAS L14 words [30/42]
ATLAS L14 words [40/42]
P2875 L14 done max_cr=0.0078
ATLAS L15 words [10/42]
ATLAS L15 words [20/42]
ATLAS L15 words [30/42]
ATLAS L15 words [40/42]
P2875 L15 done max_cr=0.0156
ATLAS L16 words [10/42]
ATLAS L16 words [20/42]
ATLAS L16 words [30/42]
ATLAS L16 words [40/42]
P2875 L16 done max_cr=0.0098
ATLAS L17 words [10/42]
ATLAS L17 words [20/42]
ATLAS L17 words [30/42]
ATLAS L17 words [40/42]
P2875 L17 done max_cr=0.0083
ATLAS L18 words [10/42]
ATLAS L18 words [20/42]
ATLAS L18 words [30/42]
ATLAS L18 words [40/42]
P2875 L18 done max_cr=0.0086
ATLAS L19 words [10/42]
ATLAS L19 words [20/42]
ATLAS L19 words [30/42]
ATLAS L19 words [40/42]
P2875 L19 done max_cr=0.0088
ATLAS L20 words [10/42]
ATLAS L20 words [20/42]
ATLAS L20 words [30/42]
ATLAS L20 words [40/42]
P2875 L20 done max_cr=0.0102
ATLAS L21 words [10/42]
ATLAS L21 words [20/42]
ATLAS L21 words [30/42]
ATLAS L21 words [40/42]
