[07:20:32] deepseek7b/confirm: pairs=10 target=hidden_28 audits=2 candidates=3
[07:20:33] [load] deepseek7b: bf16 device_map=auto attn=eager quantization=off
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   2%|▏         | 7/339 [00:00<00:04, 69.27it/s]Loading weights:  12%|█▏        | 40/339 [00:00<00:01, 208.23it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:00, 264.58it/s]Loading weights:  30%|███       | 103/339 [00:00<00:00, 254.91it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 273.35it/s]Loading weights:  49%|████▉     | 167/339 [00:00<00:00, 285.11it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 275.61it/s]Loading weights:  66%|██████▌   | 224/339 [00:00<00:00, 271.78it/s]Loading weights:  74%|███████▍  | 252/339 [00:00<00:00, 269.13it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 271.75it/s]Loading weights:  91%|█████████ | 308/339 [00:01<00:00, 271.89it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 269.12it/s]
[07:20:34] [load] deepseek7b: loaded eager, device=cuda:0, gpu=15.23GB
[07:20:46] deepseek7b: causal validation 3/10 pairs; rows=108
[07:20:56] deepseek7b: causal validation 6/10 pairs; rows=216
[07:21:08] deepseek7b: causal validation 9/10 pairs; rows=324
[07:21:11] deepseek7b: causal validation 10/10 pairs; rows=360
[model_utils] GPU memory released, allocated=15.24 GB
{
  "model": "deepseek7b",
  "round": "confirm",
  "target_site": "hidden_28",
  "condition_summary": [
    {
      "candidate_component_id": "L26:attn_out",
      "condition": "donor_erase_to_recipient_component",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 26,
      "mean_fraction_of_threshold": 0.6781157735790686,
      "mean_effect_vs_joint_fraction": 0.660502474184151,
      "mean_effect_vs_donor_fraction": -0.32000480192874814,
      "mean_target_rank": 4.8,
      "target_top1_rate": 0.25,
      "mean_margin_donor_vs_top": -1.484375,
      "top_token_counts": {
        " category": 2,
        " The": 10,
        " yellow": 1,
        " bitter": 1,
        " carrot": 2,
        " orange": 1,
        " object": 1,
        " stone": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.05719511961941759,
      "phase740_mean_donor_fraction": 2.5941364463811385,
      "role_guess": "donor_path_necessary_candidate"
    },
    {
      "candidate_component_id": "L26:attn_out",
      "condition": "joint_add_donor_delta",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 26,
      "mean_fraction_of_threshold": 0.3276488426991234,
      "mean_effect_vs_joint_fraction": 0.3100355371735994,
      "mean_effect_vs_donor_fraction": -0.6704717309392609,
      "mean_target_rank": 36.5,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -5.125,
      "top_token_counts": {
        " category": 2,
        " The": 10,
        " yellow": 1,
        " carrot": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.05719511961941759,
      "phase740_mean_donor_fraction": 2.5941364463811385,
      "role_guess": "causal_boost_candidate"
    },
    {
      "candidate_component_id": "L26:attn_out",
      "condition": "joint_base",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 26,
      "mean_fraction_of_threshold": 0.017613306561618712,
      "mean_effect_vs_joint_fraction": 0.0,
      "mean_effect_vs_donor_fraction": -0.9805072756016923,
      "mean_target_rank": 1400.05,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.8630859375,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 2,
        " red": 1,
        " bitter": 2,
        " sweet": 3,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " The": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.05719511961941759,
      "phase740_mean_donor_fraction": 2.5941364463811385,
      "role_guess": "baseline_or_small_effect"
    },
    {
      "candidate_component_id": "L26:attn_out",
      "condition": "joint_erase_to_recipient_component",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 26,
      "mean_fraction_of_threshold": 0.012740379079187458,
      "mean_effect_vs_joint_fraction": -0.004872927540483472,
      "mean_effect_vs_donor_fraction": -0.9853801999124612,
      "mean_target_rank": 1484.9,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.96904296875,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 2,
        " red": 1,
        " bitter": 2,
        " sweet": 3,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " The": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.05719511961941759,
      "phase740_mean_donor_fraction": 2.5941364463811385,
      "role_guess": "not_necessary_in_joint_path"
    },
    {
      "candidate_component_id": "L26:attn_out",
      "condition": "joint_replace_with_donor_component",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 26,
      "mean_fraction_of_threshold": 0.32166840763223786,
      "mean_effect_vs_joint_fraction": 0.30405509448543666,
      "mean_effect_vs_donor_fraction": -0.6764521711355954,
      "mean_target_rank": 37.2,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -5.1625,
      "top_token_counts": {
        " category": 2,
        " The": 10,
        " yellow": 1,
        " carrot": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.05719511961941759,
      "phase740_mean_donor_fraction": 2.5941364463811385,
      "role_guess": "causal_boost_candidate"
    },
    {
      "candidate_component_id": "L26:attn_out",
      "condition": "recipient_add_donor_delta",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 26,
      "mean_fraction_of_threshold": 0.3077823032438146,
      "mean_effect_vs_joint_fraction": 0.29016899189324363,
      "mean_effect_vs_donor_fraction": -0.6903382788747845,
      "mean_target_rank": 39.1,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -5.271875,
      "top_token_counts": {
        " category": 2,
        " The": 10,
        " yellow": 1,
        " bitter": 1,
        " carrot": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.05719511961941759,
      "phase740_mean_donor_fraction": 2.5941364463811385,
      "role_guess": "standalone_boost_candidate"
    },
    {
      "candidate_component_id": "L27:attn_out",
      "condition": "donor_erase_to_recipient_component",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.7944142788572819,
      "mean_effect_vs_joint_fraction": 0.7768009727987473,
      "mean_effect_vs_donor_fraction": -0.20370630719370722,
      "mean_target_rank": 3.4,
      "target_top1_rate": 0.45,
      "mean_margin_donor_vs_top": -1.034375,
      "top_token_counts": {
        " category": 1,
        " The": 6,
        " red": 1,
        " blue": 1,
        " sweet": 3,
        " bitter": 1,
        " carrot": 2,
        " orange": 2,
        " stone": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.028992483721936087,
      "phase740_mean_donor_fraction": 1.8331010374867347,
      "role_guess": "donor_path_necessary_candidate"
    },
    {
      "candidate_component_id": "L27:attn_out",
      "condition": "joint_add_donor_delta",
      "n": 20,
      "candidate_component": "attn_out",
