2918 npz keys: ['curve_heads', 'early_novel_ids', 'event_ids', 'focus_ids', 'known_ids', 'labels_lang', 'max_null10', 'max_null276', 'null_all', 'p_pair24', 'rho24', 'sign_M_ref', 'word_r', 'words']
  word_r: shape=(24, 57) dtype=float32
  event_ids: shape=(24, 2) dtype=int64
  rho24: shape=(24, 24) dtype=float32
  p_pair24: shape=(24, 24) dtype=float32
  null_all: shape=(2000, 276) dtype=float32
  max_null276: shape=(2000,) dtype=float32
  max_null10: shape=(2000,) dtype=float32
  focus_ids: shape=(5, 2) dtype=int64
  known_ids: shape=(2, 2) dtype=int64
  early_novel_ids: shape=(16, 2) dtype=int64
  curve_heads: shape=(10,) dtype=int64
  sign_M_ref: shape=(32, 36) dtype=float32
  labels_lang: shape=(57,) dtype=int64
  words: shape=(57,) dtype=object
