phase400 scripts: 110 ['phase400b_speed_deep.py', 'phase400_token_prior.py', 'phase400b_speed_deep.py', 'phase400_token_prior.py', 'phase401_speed_geometry.py', 'phase402b_extended_causal.py', 'phase402_optimized.py', 'phase402_type_speed_causal.py', 'phase403b_confirm.py', 'phase403_multi_candidate.py']
labels_lang uniq: [0, 1]
labels_concept uniq: [883, 2311, 3015, 3100, 3283, 3729, 3753, 4116, 4478, 4916, 5220, 5562, 6554, 6774, 6981, 9396, 11477, 13078, 16301, 17788, 22351, 36542]
concept counts: {3753: 4, 2311: 4, 3729: 4, 11477: 3, 5220: 4, 883: 3, 13078: 3, 9396: 3, 3283: 2, 4478: 2, 5562: 2, 3015: 3, 17788: 2, 6774: 2, 4916: 2, 16301: 2, 36542: 2, 22351: 2, 6554: 2, 6981: 2, 4116: 2, 3100: 2}
 0 en:3753:house lang=0 concept=3753
 3 L:2311:livre lang=1 concept=2311
 6 en:11477:king lang=0 concept=11477
 9 L:5220:femme lang=1 concept=5220
12 en:13078:wine lang=0 concept=13078
15 L:9396:mer lang=1 concept=9396
18 en:4478:foot lang=0 concept=4478
21 L:5562:Hund lang=1 concept=5562
24 L:3753:Haus lang=1 concept=3753
27 L:13078:Wein lang=1 concept=13078
30 en:6774:star lang=0 concept=6774
33 L:4916:Baum lang=1 concept=4916
36 L:5220:Frau lang=1 concept=5220
39 L:3015:agua lang=1 concept=3015
42 L:3729:noche lang=1 concept=3729
45 L:22351:flor lang=1 concept=22351
48 L:883:hombre lang=1 concept=883
51 en:6981:father lang=0 concept=6981
54 L:4116:guerra lang=1 concept=4116
