P2880 axes=3 words=48
ATLAS L0 words [10/48]
ATLAS L0 words [20/48]
ATLAS L0 words [30/48]
ATLAS L0 words [40/48]
P2880 L0 done max_cr=0.2793
ATLAS L1 words [10/48]
ATLAS L1 words [20/48]
ATLAS L1 words [30/48]
ATLAS L1 words [40/48]
P2880 L1 done max_cr=0.5698
ATLAS L2 words [10/48]
ATLAS L2 words [20/48]
ATLAS L2 words [30/48]
ATLAS L2 words [40/48]
P2880 L2 done max_cr=0.0117
ATLAS L3 words [10/48]
ATLAS L3 words [20/48]
ATLAS L3 words [30/48]
ATLAS L3 words [40/48]
P2880 L3 done max_cr=0.0156
ATLAS L4 words [10/48]
ATLAS L4 words [20/48]
ATLAS L4 words [30/48]
ATLAS L4 words [40/48]
P2880 L4 done max_cr=0.0220
ATLAS L5 words [10/48]
ATLAS L5 words [20/48]
ATLAS L5 words [30/48]
ATLAS L5 words [40/48]
P2880 L5 done max_cr=0.0820
ATLAS L6 words [10/48]
ATLAS L6 words [20/48]
ATLAS L6 words [30/48]
ATLAS L6 words [40/48]
P2880 L6 done max_cr=0.0166
ATLAS L7 words [10/48]
ATLAS L7 words [20/48]
ATLAS L7 words [30/48]
ATLAS L7 words [40/48]
P2880 L7 done max_cr=0.0146
ATLAS L8 words [10/48]
ATLAS L8 words [20/48]
ATLAS L8 words [30/48]
ATLAS L8 words [40/48]
P2880 L8 done max_cr=0.0096
ATLAS L9 words [10/48]
ATLAS L9 words [20/48]
ATLAS L9 words [30/48]
ATLAS L9 words [40/48]
P2880 L9 done max_cr=0.0102
ATLAS L10 words [10/48]
ATLAS L10 words [20/48]
ATLAS L10 words [30/48]
ATLAS L10 words [40/48]
P2880 L10 done max_cr=0.0084
ATLAS L11 words [10/48]
ATLAS L11 words [20/48]
ATLAS L11 words [30/48]
ATLAS L11 words [40/48]
P2880 L11 done max_cr=0.0099
ATLAS L12 words [10/48]
ATLAS L12 words [20/48]
ATLAS L12 words [30/48]
ATLAS L12 words [40/48]
P2880 L12 done max_cr=0.0840
ATLAS L13 words [10/48]
ATLAS L13 words [20/48]
ATLAS L13 words [30/48]
ATLAS L13 words [40/48]
P2880 L13 done max_cr=0.0103
ATLAS L14 words [10/48]
ATLAS L14 words [20/48]
ATLAS L14 words [30/48]
ATLAS L14 words [40/48]
P2880 L14 done max_cr=0.0064
ATLAS L15 words [10/48]
ATLAS L15 words [20/48]
ATLAS L15 words [30/48]
ATLAS L15 words [40/48]
P2880 L15 done max_cr=0.0097
ATLAS L16 words [10/48]
ATLAS L16 words [20/48]
ATLAS L16 words [30/48]
ATLAS L16 words [40/48]
P2880 L16 done max_cr=0.0089
ATLAS L17 words [10/48]
ATLAS L17 words [20/48]
ATLAS L17 words [30/48]
ATLAS L17 words [40/48]
P2880 L17 done max_cr=0.0080
ATLAS L18 words [10/48]
ATLAS L18 words [20/48]
ATLAS L18 words [30/48]
ATLAS L18 words [40/48]
P2880 L18 done max_cr=0.0097
ATLAS L19 words [10/48]
ATLAS L19 words [20/48]
ATLAS L19 words [30/48]
ATLAS L19 words [40/48]
P2880 L19 done max_cr=0.0086
ATLAS L20 words [10/48]
ATLAS L20 words [20/48]
ATLAS L20 words [30/48]
ATLAS L20 words [40/48]
P2880 L20 done max_cr=0.0102
ATLAS L21 words [10/48]
ATLAS L21 words [20/48]
ATLAS L21 words [30/48]
ATLAS L21 words [40/48]
P2880 L21 done max_cr=0.0102
ATLAS L22 words [10/48]
ATLAS L22 words [20/48]
ATLAS L22 words [30/48]
ATLAS L22 words [40/48]
P2880 L22 done max_cr=0.0107
ATLAS L23 words [10/48]
ATLAS L23 words [20/48]
ATLAS L23 words [30/48]
ATLAS L23 words [40/48]
P2880 L23 done max_cr=0.0098
ATLAS L24 words [10/48]
ATLAS L24 words [20/48]
ATLAS L24 words [30/48]
ATLAS L24 words [40/48]
P2880 L24 done max_cr=0.0098
ATLAS L25 words [10/48]
ATLAS L25 words [20/48]
ATLAS L25 words [30/48]
ATLAS L25 words [40/48]
P2880 L25 done max_cr=0.0099
ATLAS L26 words [10/48]
ATLAS L26 words [20/48]
ATLAS L26 words [30/48]
ATLAS L26 words [40/48]
P2880 L26 done max_cr=0.0132
ATLAS L27 words [10/48]
ATLAS L27 words [20/48]
ATLAS L27 words [30/48]
ATLAS L27 words [40/48]
P2880 L27 done max_cr=0.0100
ATLAS L28 words [10/48]
ATLAS L28 words [20/48]
ATLAS L28 words [30/48]
ATLAS L28 words [40/48]
P2880 L28 done max_cr=0.0097
ATLAS L29 words [10/48]
ATLAS L29 words [20/48]
ATLAS L29 words [30/48]
ATLAS L29 words [40/48]
P2880 L29 done max_cr=0.0099
ATLAS L30 words [10/48]
ATLAS L30 words [20/48]
ATLAS L30 words [30/48]
ATLAS L30 words [40/48]
P2880 L30 done max_cr=0.0101
ATLAS L31 words [10/48]
ATLAS L31 words [20/48]
ATLAS L31 words [30/48]
ATLAS L31 words [40/48]
P2880 L31 done max_cr=0.0102
ATLAS L32 words [10/48]
ATLAS L32 words [20/48]
ATLAS L32 words [30/48]
ATLAS L32 words [40/48]
P2880 L32 done max_cr=0.0098
ATLAS L33 words [10/48]
ATLAS L33 words [20/48]
ATLAS L33 words [30/48]
ATLAS L33 words [40/48]
P2880 L33 done max_cr=0.0099
ATLAS L34 words [10/48]
ATLAS L34 words [20/48]
ATLAS L34 words [30/48]
ATLAS L34 words [40/48]
P2880 L34 done max_cr=0.0098
ATLAS L35 words [10/48]
ATLAS L35 words [20/48]
ATLAS L35 words [30/48]
ATLAS L35 words [40/48]
P2880 L35 done max_cr=0.1621
P2880 VERDICT {"n_axes": 3, "n_words": 48, "axis_word_counts": {"number": 12, "gerund": 10, "comparative": 26}, "Y1_max_axis_overlap": 2, "Y1_n_heads_ge3": 0, "Y1_null_n3_p95": 1.0, "Y1": false, "Y1_label": "syntax_frontedge_absent", "Y2_rho_class": 0.0588, "Y2_rho_eta2": 0.0174, "Y2": true, "Y2_label": "mechanism_side_separate", "Y3_intersection": 2, "Y3_hyper_p": 0.884269, "Y3_label": "independent_populations", "Y5_acc_full": 0.5625, "Y5_null_p95": 0.5417, "Y5_null_mean": 0.3892, "Y5": true, "Y5_label": "axis_signal_detected", "per_axis_top8": {"number": ["L9H0", "L1H15", "L33H17", "L32H28", "L21H3", "L18H3", "L31H2", "L31H25"], "gerund": ["L13H21", "L10H31", "L4H19", "L1H19", "L12H5", "L2H8", "L16H1", "L23H5"], "comparative": ["L0H17", "L31H20", "L33H29", "L28H22", "L6H12", "L6H15", "L2H24", "L1H30"]}, "final_verdict": "Y1=False(syntax_frontedge_absent)/Y2=True(mechanism_side_separate,rho=0.059)/Y3=independent_populations/Y5=True(axis_signal_detected)"}
P2880 elapsed 3288.6s
