FUNC2 single 26/26
     566 he         prior=False
     582 we         prior=False
     601 us         prior=False
     806 his        prior=False
     807 they       prior=False
     862 their      prior=False
    1039 our        prior=False
    1059 her        prior=False
    1105 them       prior=False
    1181 its        prior=False
    1340 she        prior=False
    1435 him        prior=False
    2041 without    prior=False
    2337 during     prior=False
    2878 within     prior=False
    3080 until      prior=False
    3498 though     prior=False
    3602 yet        prior=False
    4221 among      prior=False
    5193 upon       prior=False
    6329 nor        prior=False
    7241 unless     prior=False
   10485 mine       prior=False
   15356 whenever   prior=False
   18316 yours      prior=False
   19853 whereas    prior=False
NOUN2 single 20/20
    3241 window     prior=False
    4712 engine     prior=False
    5426 train      prior=False
    6249 camera     prior=False
    8284 ship       prior=False
    8887 radio      prior=False
    9437 cloud      prior=False
   12922 island     prior=False
   13458 storm      prior=False
   13638 forest     prior=False
   17951 ocean      prior=False
   20214 sword      prior=False
   23603 desert     prior=False
   26533 crown      prior=False
   26752 temple     prior=False
   27962 lamp       prior=False
   30309 needle     prior=False
   32584 castle     prior=False
   33581 valley     prior=False
   45505 spoon      prior=False
