--- log tail ---
[03:13:36]   -> ok
[03:13:36] GET generation_config.json (0.0MB)
[03:13:43]   -> ok
[03:13:43] skip model-00001-of-00002.safetensors (4961.3MB present)
[03:13:43] skip model-00002-of-00002.safetensors (3639.0MB present)
[03:13:43] GET model.safetensors.index.json (0.1MB)
[03:13:50]   -> ok
[03:13:50] GET preprocessor_config.json (0.0MB)
[03:13:54]   -> ok
[03:13:54] GET processor_config.json (0.0MB)
[03:13:58]   -> ok
[03:13:58] GET special_tokens_map.json (0.0MB)
[03:14:02]   -> ok
[03:14:02] GET tokenizer.json (33.4MB)
[03:14:51]   -> ok
[03:14:51] GET tokenizer.model (4.7MB)
[03:15:09]   -> ok
[03:15:09] GET tokenizer_config.json (1.2MB)
[03:15:19]   -> ok
[03:15:19] === direct dl end, all_ok=True ===
--- files ---
qwen2-7b/config.json 0.0MB
qwen2-7b/generation_config.json 0.0MB
qwen2-7b/merges.txt 1.7MB
qwen2-7b/model-00001-of-00004.safetensors 3945.4MB
qwen2-7b/model-00002-of-00004.safetensors 3864.7MB
qwen2-7b/model-00003-of-00004.safetensors 3864.7MB
qwen2-7b/model-00004-of-00004.safetensors 3556.4MB
qwen2-7b/model.safetensors.index.json 0.0MB
qwen2-7b/tokenizer.json 7.0MB
qwen2-7b/tokenizer_config.json 0.0MB
qwen2-7b/vocab.json 2.8MB
gemma-3-4b-it/added_tokens.json 0.0MB
gemma-3-4b-it/chat_template.json 0.0MB
gemma-3-4b-it/config.json 0.0MB
gemma-3-4b-it/generation_config.json 0.0MB
gemma-3-4b-it/model-00001-of-00002.safetensors 4961.3MB
gemma-3-4b-it/model-00002-of-00002.safetensors 3639.0MB
gemma-3-4b-it/model.safetensors.index.json 0.1MB
gemma-3-4b-it/preprocessor_config.json 0.0MB
gemma-3-4b-it/processor_config.json 0.0MB
gemma-3-4b-it/special_tokens_map.json 0.0MB
gemma-3-4b-it/tokenizer.json 33.4MB
gemma-3-4b-it/tokenizer.model 4.7MB
gemma-3-4b-it/tokenizer_config.json 1.2MB
