[model_utils] Loading deepseek7b... (8bit=False)
[model_utils] deepseek7b loaded, device=cuda:0, class=Qwen2ForCausalLM, GPU=15.28GB
[04:33:53] Phase975 deepseek7b: same-length protocol-group screen on 32 discovery items
[04:34:02]   deepseek7b protocol screen 8/32
[04:34:11]   deepseek7b protocol screen 16/32
[04:34:20]   deepseek7b protocol screen 24/32
[04:34:29]   deepseek7b protocol screen 32/32
[04:34:29] Phase975 deepseek7b: exhaustive bidirectional scan; frozen group=assistant_role
[04:34:34]   deepseek7b exhaustive layer scan 1/8
[04:34:38]   deepseek7b exhaustive layer scan 2/8
[04:34:41]   deepseek7b exhaustive layer scan 3/8
[04:34:44]   deepseek7b exhaustive layer scan 4/8
[04:34:47]   deepseek7b exhaustive layer scan 5/8
[04:34:50]   deepseek7b exhaustive layer scan 6/8
[04:34:54]   deepseek7b exhaustive layer scan 7/8
[04:34:57]   deepseek7b exhaustive layer scan 8/8
[04:34:57] Phase975 deepseek7b: frozen dev evaluation Lrescue=26, Ltransfer=25
[04:35:03]   deepseek7b development bases 48/192
[04:35:07]   deepseek7b development bases 96/192
[04:35:12]   deepseek7b development bases 144/192
[04:35:16]   deepseek7b development bases 192/192
[04:35:23]   deepseek7b development interventions 48/192
[04:35:30]   deepseek7b development interventions 96/192
[04:35:36]   deepseek7b development interventions 144/192
[04:35:43]   deepseek7b development interventions 192/192
[04:35:46] Phase975 deepseek7b: one-shot 96-item holdout
[04:35:51]   deepseek7b holdout bases 48/576
[04:35:56]   deepseek7b holdout bases 96/576
[04:36:00]   deepseek7b holdout bases 144/576
[04:36:04]   deepseek7b holdout bases 192/576
[04:36:09]   deepseek7b holdout bases 240/576
[04:36:13]   deepseek7b holdout bases 288/576
[04:36:18]   deepseek7b holdout bases 336/576
[04:36:23]   deepseek7b holdout bases 384/576
[04:36:27]   deepseek7b holdout bases 432/576
[04:36:31]   deepseek7b holdout bases 480/576
[04:36:36]   deepseek7b holdout bases 528/576
[04:36:40]   deepseek7b holdout bases 576/576
[04:36:47]   deepseek7b holdout interventions 48/576
[04:36:53]   deepseek7b holdout interventions 96/576
[04:37:00]   deepseek7b holdout interventions 144/576
[04:37:06]   deepseek7b holdout interventions 192/576
[04:37:13]   deepseek7b holdout interventions 240/576
[04:37:20]   deepseek7b holdout interventions 288/576
[04:37:26]   deepseek7b holdout interventions 336/576
[04:37:33]   deepseek7b holdout interventions 384/576
[04:37:40]   deepseek7b holdout interventions 432/576
[04:37:46]   deepseek7b holdout interventions 480/576
[04:37:52]   deepseek7b holdout interventions 528/576
[04:37:58]   deepseek7b holdout interventions 576/576
[04:38:48]   deepseek7b natural assistant_role/clean 32/96
[04:39:37]   deepseek7b natural assistant_role/clean 64/96
[04:40:28]   deepseek7b natural assistant_role/clean 96/96
[04:41:17]   deepseek7b natural assistant_role/zero 32/96
[04:42:04]   deepseek7b natural assistant_role/zero 64/96
[04:42:51]   deepseek7b natural assistant_role/zero 96/96
[04:43:41]   deepseek7b natural assistant_role/neutral 32/96
[04:44:27]   deepseek7b natural assistant_role/neutral 64/96
[04:45:09]   deepseek7b natural assistant_role/neutral 96/96
[model_utils] GPU memory released, allocated=15.29 GB
[04:45:09] Saved tests\glm5\result\phase975_protocol_causal_transfer\deepseek7b_result.json; elapsed=11.6 min
