[model_utils] Loading qwen3... (8bit=False)
[model_utils] qwen3 loaded, device=cuda:0, class=Qwen3ForCausalLM, GPU=8.10GB
[05:05:20] Phase975 qwen3: same-length protocol-group screen on 32 discovery items
[05:05:30]   qwen3 protocol screen 8/32
[05:05:39]   qwen3 protocol screen 16/32
[05:05:48]   qwen3 protocol screen 24/32
[05:05:57]   qwen3 protocol screen 32/32
[05:05:57] Phase975 qwen3: exhaustive bidirectional scan; frozen group=mode_marker
[05:06:04]   qwen3 exhaustive layer scan 1/8
[05:06:09]   qwen3 exhaustive layer scan 2/8
[05:06:14]   qwen3 exhaustive layer scan 3/8
[05:06:19]   qwen3 exhaustive layer scan 4/8
[05:06:24]   qwen3 exhaustive layer scan 5/8
[05:06:29]   qwen3 exhaustive layer scan 6/8
[05:06:34]   qwen3 exhaustive layer scan 7/8
[05:06:38]   qwen3 exhaustive layer scan 8/8
[05:06:38] Phase975 qwen3: frozen dev evaluation Lrescue=34, Ltransfer=34
[05:06:46]   qwen3 development bases 48/192
[05:06:51]   qwen3 development bases 96/192
[05:06:56]   qwen3 development bases 144/192
[05:07:00]   qwen3 development bases 192/192
[05:07:08]   qwen3 development interventions 48/192
[05:07:16]   qwen3 development interventions 96/192
[05:07:23]   qwen3 development interventions 144/192
[05:07:30]   qwen3 development interventions 192/192
[05:07:35] Phase975 qwen3: one-shot 96-item holdout
[05:07:39]   qwen3 holdout bases 48/576
[05:07:44]   qwen3 holdout bases 96/576
[05:07:49]   qwen3 holdout bases 144/576
[05:07:54]   qwen3 holdout bases 192/576
[05:07:58]   qwen3 holdout bases 240/576
[05:08:03]   qwen3 holdout bases 288/576
[05:08:08]   qwen3 holdout bases 336/576
[05:08:12]   qwen3 holdout bases 384/576
[05:08:17]   qwen3 holdout bases 432/576
[05:08:22]   qwen3 holdout bases 480/576
[05:08:27]   qwen3 holdout bases 528/576
[05:08:31]   qwen3 holdout bases 576/576
[05:08:38]   qwen3 holdout interventions 48/576
[05:08:45]   qwen3 holdout interventions 96/576
[05:08:52]   qwen3 holdout interventions 144/576
[05:09:00]   qwen3 holdout interventions 192/576
[05:09:07]   qwen3 holdout interventions 240/576
[05:09:14]   qwen3 holdout interventions 288/576
[05:09:22]   qwen3 holdout interventions 336/576
[05:09:29]   qwen3 holdout interventions 384/576
[05:09:36]   qwen3 holdout interventions 432/576
[05:09:43]   qwen3 holdout interventions 480/576
[05:09:50]   qwen3 holdout interventions 528/576
[05:09:58]   qwen3 holdout interventions 576/576
[05:10:17]   qwen3 natural mode_marker/clean 32/96
[05:10:31]   qwen3 natural mode_marker/clean 64/96
[05:10:38]   qwen3 natural mode_marker/clean 96/96
[05:11:01]   qwen3 natural mode_marker/zero 32/96
[05:11:19]   qwen3 natural mode_marker/zero 64/96
[05:11:38]   qwen3 natural mode_marker/zero 96/96
[05:12:10]   qwen3 natural mode_marker/neutral 32/96
[05:12:40]   qwen3 natural mode_marker/neutral 64/96
[05:13:11]   qwen3 natural mode_marker/neutral 96/96
[model_utils] GPU memory released, allocated=8.11 GB
[05:13:12] Saved tests\glm5\result\phase975_protocol_causal_transfer\qwen3_result.json; elapsed=8.1 min
