[model_utils] Loading glm4... (8bit=False)
[model_utils] glm4 loaded, device=cuda:0, class=GlmForCausalLM, GPU=18.84GB
[03:08:53] Phase975 glm4: same-length protocol-group screen on 32 discovery items
[03:09:36]   glm4 protocol screen 8/32
[03:10:18]   glm4 protocol screen 16/32
[03:11:00]   glm4 protocol screen 24/32
[03:11:42]   glm4 protocol screen 32/32
[03:11:42] Phase975 glm4: exhaustive bidirectional scan; frozen group=user_role
[03:12:26]   glm4 exhaustive layer scan 1/8
[03:12:58]   glm4 exhaustive layer scan 2/8
[03:13:29]   glm4 exhaustive layer scan 3/8
[03:14:01]   glm4 exhaustive layer scan 4/8
[03:14:32]   glm4 exhaustive layer scan 5/8
[03:15:03]   glm4 exhaustive layer scan 6/8
[03:15:33]   glm4 exhaustive layer scan 7/8
[03:16:04]   glm4 exhaustive layer scan 8/8
[03:16:04] Phase975 glm4: frozen dev evaluation Lrescue=35, Ltransfer=34
[03:16:45]   glm4 development bases 48/192
[03:17:14]   glm4 development bases 96/192
[03:17:43]   glm4 development bases 144/192
[03:18:11]   glm4 development bases 192/192
[03:18:54]   glm4 development interventions 48/192
[03:19:39]   glm4 development interventions 96/192
[03:20:22]   glm4 development interventions 144/192
[03:21:04]   glm4 development interventions 192/192
[03:21:29] Phase975 glm4: one-shot 96-item holdout
[03:21:59]   glm4 holdout bases 48/576
[03:22:27]   glm4 holdout bases 96/576
[03:22:55]   glm4 holdout bases 144/576
[03:23:23]   glm4 holdout bases 192/576
[03:23:51]   glm4 holdout bases 240/576
[03:24:20]   glm4 holdout bases 288/576
[03:24:50]   glm4 holdout bases 336/576
[03:25:19]   glm4 holdout bases 384/576
[03:25:48]   glm4 holdout bases 432/576
[03:26:16]   glm4 holdout bases 480/576
[03:26:44]   glm4 holdout bases 528/576
[03:27:12]   glm4 holdout bases 576/576
[03:27:55]   glm4 holdout interventions 48/576
[03:28:41]   glm4 holdout interventions 96/576
[03:29:29]   glm4 holdout interventions 144/576
[03:30:17]   glm4 holdout interventions 192/576
[03:31:03]   glm4 holdout interventions 240/576
[03:33:12]   glm4 holdout interventions 288/576
[03:34:27]   glm4 holdout interventions 336/576
[03:35:43]   glm4 holdout interventions 384/576
[03:37:00]   glm4 holdout interventions 432/576
[03:38:57]   glm4 holdout interventions 480/576
[03:44:15]   glm4 holdout interventions 528/576
[03:49:31]   glm4 holdout interventions 576/576
[03:54:37]   glm4 natural user_role/clean 32/96
[03:57:26]   glm4 natural user_role/clean 64/96
[03:59:00]   glm4 natural user_role/clean 96/96
[04:03:41]   glm4 natural user_role/zero 32/96
[04:06:35]   glm4 natural user_role/zero 64/96
[04:08:24]   glm4 natural user_role/zero 96/96
[04:12:58]   glm4 natural user_role/neutral 32/96
[04:16:12]   glm4 natural user_role/neutral 64/96
[04:17:48]   glm4 natural user_role/neutral 96/96
[model_utils] GPU memory released, allocated=18.85 GB
[04:17:49] Saved tests\glm5\result\phase975_protocol_causal_transfer\glm4_result.json; elapsed=69.3 min
