[model_utils] Loading qwen3... (8bit=True)
[model_utils] qwen3 loaded, device=cuda:0, class=Qwen3ForCausalLM, GPU=4.42GB
[receiver] qwen3/color/discovery batch 1/2 event 6/36
[receiver] qwen3/color/discovery batch 1/2 event 12/36
[receiver] qwen3/color/discovery batch 1/2 event 18/36
[receiver] qwen3/color/discovery batch 1/2 event 24/36
[receiver] qwen3/color/discovery batch 1/2 event 30/36
[receiver] qwen3/color/discovery batch 1/2 event 36/36
[receiver] qwen3/color/discovery batch 2/2 event 6/36
[receiver] qwen3/color/discovery batch 2/2 event 12/36
[receiver] qwen3/color/discovery batch 2/2 event 18/36
[receiver] qwen3/color/discovery batch 2/2 event 24/36
[receiver] qwen3/color/discovery batch 2/2 event 30/36
[receiver] qwen3/color/discovery batch 2/2 event 36/36
[receiver] qwen3/color/confirmation batch 1/8 event 6/12
[receiver] qwen3/color/confirmation batch 1/8 event 12/12
[receiver] qwen3/color/confirmation batch 2/8 event 6/12
[receiver] qwen3/color/confirmation batch 2/8 event 12/12
[receiver] qwen3/color/confirmation batch 3/8 event 6/12
[receiver] qwen3/color/confirmation batch 3/8 event 12/12
[receiver] qwen3/color/confirmation batch 4/8 event 6/12
[receiver] qwen3/color/confirmation batch 4/8 event 12/12
[receiver] qwen3/color/confirmation batch 5/8 event 6/12
[receiver] qwen3/color/confirmation batch 5/8 event 12/12
[receiver] qwen3/color/confirmation batch 6/8 event 6/12
[receiver] qwen3/color/confirmation batch 6/8 event 12/12
[receiver] qwen3/color/confirmation batch 7/8 event 6/12
[receiver] qwen3/color/confirmation batch 7/8 event 12/12
[receiver] qwen3/color/confirmation batch 8/8 event 6/12
[receiver] qwen3/color/confirmation batch 8/8 event 12/12
[model_utils] GPU memory released, allocated=4.43 GB
