[model_utils] Loading qwen3... (8bit=True)
[model_utils] qwen3 loaded, device=cuda:0, class=Qwen3ForCausalLM, GPU=4.42GB
[scan] qwen3/comparison/person 4/48 units
[scan] qwen3/comparison/person 8/48 units
[scan] qwen3/comparison/person 12/48 units
[scan] qwen3/comparison/person 16/48 units
[scan] qwen3/comparison/person 20/48 units
[scan] qwen3/comparison/person 24/48 units
[scan] qwen3/comparison/person 28/48 units
[scan] qwen3/comparison/person 32/48 units
[scan] qwen3/comparison/person 36/48 units
[scan] qwen3/comparison/person 40/48 units
[scan] qwen3/comparison/person 44/48 units
[scan] qwen3/comparison/person 48/48 units
[scan] qwen3/negation/person 4/48 units
[scan] qwen3/negation/person 8/48 units
[scan] qwen3/negation/person 12/48 units
[scan] qwen3/negation/person 16/48 units
[scan] qwen3/negation/person 20/48 units
[scan] qwen3/negation/person 24/48 units
[scan] qwen3/negation/person 28/48 units
[scan] qwen3/negation/person 32/48 units
[scan] qwen3/negation/person 36/48 units
[scan] qwen3/negation/person 40/48 units
[scan] qwen3/negation/person 44/48 units
[scan] qwen3/negation/person 48/48 units
[scan] qwen3/semantic_role/person 4/48 units
[scan] qwen3/semantic_role/person 8/48 units
[scan] qwen3/semantic_role/person 12/48 units
[scan] qwen3/semantic_role/person 16/48 units
[scan] qwen3/semantic_role/person 20/48 units
[scan] qwen3/semantic_role/person 24/48 units
[scan] qwen3/semantic_role/person 28/48 units
[scan] qwen3/semantic_role/person 32/48 units
[scan] qwen3/semantic_role/person 36/48 units
[scan] qwen3/semantic_role/person 40/48 units
[scan] qwen3/semantic_role/person 44/48 units
[scan] qwen3/semantic_role/person 48/48 units
[scan] qwen3/comparison/number 4/48 units
[scan] qwen3/comparison/number 8/48 units
[scan] qwen3/comparison/number 12/48 units
[scan] qwen3/comparison/number 16/48 units
[scan] qwen3/comparison/number 20/48 units
[scan] qwen3/comparison/number 24/48 units
[scan] qwen3/comparison/number 28/48 units
[scan] qwen3/comparison/number 32/48 units
[scan] qwen3/comparison/number 36/48 units
[scan] qwen3/comparison/number 40/48 units
[scan] qwen3/comparison/number 44/48 units
[scan] qwen3/comparison/number 48/48 units
[scan] qwen3/negation/number 4/48 units
[scan] qwen3/negation/number 8/48 units
[scan] qwen3/negation/number 12/48 units
[scan] qwen3/negation/number 16/48 units
[scan] qwen3/negation/number 20/48 units
[scan] qwen3/negation/number 24/48 units
[scan] qwen3/negation/number 28/48 units
[scan] qwen3/negation/number 32/48 units
[scan] qwen3/negation/number 36/48 units
[scan] qwen3/negation/number 40/48 units
[scan] qwen3/negation/number 44/48 units
[scan] qwen3/negation/number 48/48 units
[scan] qwen3/semantic_role/number 4/48 units
[scan] qwen3/semantic_role/number 8/48 units
[scan] qwen3/semantic_role/number 12/48 units
[scan] qwen3/semantic_role/number 16/48 units
[scan] qwen3/semantic_role/number 20/48 units
[scan] qwen3/semantic_role/number 24/48 units
[scan] qwen3/semantic_role/number 28/48 units
[scan] qwen3/semantic_role/number 32/48 units
[scan] qwen3/semantic_role/number 36/48 units
[scan] qwen3/semantic_role/number 40/48 units
[scan] qwen3/semantic_role/number 44/48 units
[scan] qwen3/semantic_role/number 48/48 units
[scan] qwen3/comparison/code 4/48 units
[scan] qwen3/comparison/code 8/48 units
[scan] qwen3/comparison/code 12/48 units
[scan] qwen3/comparison/code 16/48 units
[scan] qwen3/comparison/code 20/48 units
[scan] qwen3/comparison/code 24/48 units
[scan] qwen3/comparison/code 28/48 units
[scan] qwen3/comparison/code 32/48 units
[scan] qwen3/comparison/code 36/48 units
[scan] qwen3/comparison/code 40/48 units
[scan] qwen3/comparison/code 44/48 units
[scan] qwen3/comparison/code 48/48 units
[scan] qwen3/negation/code 4/48 units
[scan] qwen3/negation/code 8/48 units
[scan] qwen3/negation/code 12/48 units
[scan] qwen3/negation/code 16/48 units
[scan] qwen3/negation/code 20/48 units
[scan] qwen3/negation/code 24/48 units
[scan] qwen3/negation/code 28/48 units
[scan] qwen3/negation/code 32/48 units
[scan] qwen3/negation/code 36/48 units
[scan] qwen3/negation/code 40/48 units
[scan] qwen3/negation/code 44/48 units
[scan] qwen3/negation/code 48/48 units
[scan] qwen3/semantic_role/code 4/48 units
[scan] qwen3/semantic_role/code 8/48 units
[scan] qwen3/semantic_role/code 12/48 units
[scan] qwen3/semantic_role/code 16/48 units
[scan] qwen3/semantic_role/code 20/48 units
[scan] qwen3/semantic_role/code 24/48 units
[scan] qwen3/semantic_role/code 28/48 units
[scan] qwen3/semantic_role/code 32/48 units
[scan] qwen3/semantic_role/code 36/48 units
[scan] qwen3/semantic_role/code 40/48 units
[scan] qwen3/semantic_role/code 44/48 units
[scan] qwen3/semantic_role/code 48/48 units
[scan] qwen3/comparison/color 4/48 units
[scan] qwen3/comparison/color 8/48 units
[scan] qwen3/comparison/color 12/48 units
[scan] qwen3/comparison/color 16/48 units
[scan] qwen3/comparison/color 20/48 units
[scan] qwen3/comparison/color 24/48 units
[scan] qwen3/comparison/color 28/48 units
[scan] qwen3/comparison/color 32/48 units
[scan] qwen3/comparison/color 36/48 units
[scan] qwen3/comparison/color 40/48 units
[scan] qwen3/comparison/color 44/48 units
[scan] qwen3/comparison/color 48/48 units
[scan] qwen3/negation/color 4/48 units
[scan] qwen3/negation/color 8/48 units
[scan] qwen3/negation/color 12/48 units
[scan] qwen3/negation/color 16/48 units
[scan] qwen3/negation/color 20/48 units
[scan] qwen3/negation/color 24/48 units
[scan] qwen3/negation/color 28/48 units
[scan] qwen3/negation/color 32/48 units
[scan] qwen3/negation/color 36/48 units
[scan] qwen3/negation/color 40/48 units
[scan] qwen3/negation/color 44/48 units
[scan] qwen3/negation/color 48/48 units
[scan] qwen3/semantic_role/color 4/48 units
[scan] qwen3/semantic_role/color 8/48 units
[scan] qwen3/semantic_role/color 12/48 units
[scan] qwen3/semantic_role/color 16/48 units
[scan] qwen3/semantic_role/color 20/48 units
[scan] qwen3/semantic_role/color 24/48 units
[scan] qwen3/semantic_role/color 28/48 units
[scan] qwen3/semantic_role/color 32/48 units
[scan] qwen3/semantic_role/color 36/48 units
[scan] qwen3/semantic_role/color 40/48 units
[scan] qwen3/semantic_role/color 44/48 units
[scan] qwen3/semantic_role/color 48/48 units
{
  "schema_version": "phase1010_scan_summary.v1",
  "phase": 1010,
  "model": "qwen3",
  "scope": "formal",
  "protocol_digest": "1ae5e53195255232839b85b38814bb3aaba1d28e204f7acba249d9e44f71c779",
  "model_info": {
    "n_layers": 36,
    "d_model": 2560,
    "model_class": "Qwen3ForCausalLM",
    "loaded_8bit": true
  },
  "panel_summaries": [
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "comparison",
      "output_type": "person",
      "unit_count": 48,
      "event_count": 1526,
      "operation_count": 9,
      "scalar_measurement_count": 659232,
      "peak_direction_centroid_count": 516,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 36,
        "Q": 41,
        "FQ": 36,
        "E": 40,
        "O": 46,
        "N": 45,
        "S": 39,
        "I": 46,
        "X": 27
      },
      "strict_qualified_pair_counts": {
        "F": 33,
        "Q": 37,
        "FQ": 32,
        "E": 37,
        "O": 43,
        "N": 42,
        "S": 36,
        "I": 44,
        "X": 21
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 80.04577898979187
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "negation",
      "output_type": "person",
      "unit_count": 48,
      "event_count": 1417,
      "operation_count": 9,
      "scalar_measurement_count": 612144,
      "peak_direction_centroid_count": 460,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 47,
        "Q": 48,
        "FQ": 48,
        "E": 45,
        "O": 47,
        "N": 48,
        "S": 48,
        "I": 48,
        "X": 47
      },
      "strict_qualified_pair_counts": {
        "F": 46,
        "Q": 47,
        "FQ": 47,
        "E": 44,
        "O": 46,
        "N": 47,
        "S": 47,
        "I": 47,
        "X": 46
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 84.04274559020996
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "semantic_role",
      "output_type": "person",
      "unit_count": 48,
      "event_count": 1090,
      "operation_count": 9,
      "scalar_measurement_count": 470880,
      "peak_direction_centroid_count": 408,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 43,
        "Q": 39,
        "FQ": 46,
        "E": 45,
        "O": 45,
        "N": 46,
        "S": 46,
        "I": 46,
        "X": 36
      },
      "strict_qualified_pair_counts": {
        "F": 35,
        "Q": 31,
        "FQ": 37,
        "E": 38,
        "O": 33,
        "N": 37,
        "S": 40,
        "I": 42,
        "X": 25
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 81.88977122306824
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "comparison",
      "output_type": "number",
      "unit_count": 48,
      "event_count": 1526,
      "operation_count": 9,
      "scalar_measurement_count": 659232,
      "peak_direction_centroid_count": 501,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 23,
        "Q": 23,
        "FQ": 16,
        "E": 29,
        "O": 27,
        "N": 31,
        "S": 19,
        "I": 33,
        "X": 7
      },
      "strict_qualified_pair_counts": {
        "F": 14,
        "Q": 16,
        "FQ": 8,
        "E": 18,
        "O": 13,
        "N": 19,
        "S": 9,
        "I": 23,
        "X": 3
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 76.76937437057495
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "negation",
      "output_type": "number",
      "unit_count": 48,
      "event_count": 1417,
      "operation_count": 9,
      "scalar_measurement_count": 612144,
      "peak_direction_centroid_count": 462,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 44,
        "Q": 44,
        "FQ": 41,
        "E": 37,
        "O": 41,
        "N": 44,
        "S": 45,
        "I": 47,
        "X": 35
      },
      "strict_qualified_pair_counts": {
        "F": 13,
        "Q": 13,
        "FQ": 11,
        "E": 7,
        "O": 8,
        "N": 10,
        "S": 13,
        "I": 16,
        "X": 9
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 81.75680327415466
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "semantic_role",
      "output_type": "number",
      "unit_count": 48,
      "event_count": 1090,
      "operation_count": 9,
      "scalar_measurement_count": 470880,
      "peak_direction_centroid_count": 408,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 35,
        "Q": 29,
        "FQ": 41,
        "E": 37,
        "O": 35,
        "N": 43,
        "S": 43,
        "I": 44,
        "X": 23
      },
      "strict_qualified_pair_counts": {
        "F": 15,
        "Q": 9,
        "FQ": 18,
        "E": 19,
        "O": 12,
        "N": 17,
        "S": 17,
        "I": 24,
        "X": 7
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 79.73217511177063
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "comparison",
      "output_type": "code",
      "unit_count": 48,
      "event_count": 1526,
      "operation_count": 9,
      "scalar_measurement_count": 659232,
      "peak_direction_centroid_count": 516,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 21,
        "Q": 31,
        "FQ": 26,
        "E": 29,
