[model_utils] Loading deepseek7b... (8bit=True)
[model_utils] deepseek7b loaded, device=cuda:0, class=Qwen2ForCausalLM, GPU=8.71GB
[scan] deepseek7b/comparison/person 4/48 units
[scan] deepseek7b/comparison/person 8/48 units
[scan] deepseek7b/comparison/person 12/48 units
[scan] deepseek7b/comparison/person 16/48 units
[scan] deepseek7b/comparison/person 20/48 units
[scan] deepseek7b/comparison/person 24/48 units
[scan] deepseek7b/comparison/person 28/48 units
[scan] deepseek7b/comparison/person 32/48 units
[scan] deepseek7b/comparison/person 36/48 units
[scan] deepseek7b/comparison/person 40/48 units
[scan] deepseek7b/comparison/person 44/48 units
[scan] deepseek7b/comparison/person 48/48 units
[scan] deepseek7b/negation/person 4/48 units
[scan] deepseek7b/negation/person 8/48 units
[scan] deepseek7b/negation/person 12/48 units
[scan] deepseek7b/negation/person 16/48 units
[scan] deepseek7b/negation/person 20/48 units
[scan] deepseek7b/negation/person 24/48 units
[scan] deepseek7b/negation/person 28/48 units
[scan] deepseek7b/negation/person 32/48 units
[scan] deepseek7b/negation/person 36/48 units
[scan] deepseek7b/negation/person 40/48 units
[scan] deepseek7b/negation/person 44/48 units
[scan] deepseek7b/negation/person 48/48 units
[scan] deepseek7b/semantic_role/person 4/48 units
[scan] deepseek7b/semantic_role/person 8/48 units
[scan] deepseek7b/semantic_role/person 12/48 units
[scan] deepseek7b/semantic_role/person 16/48 units
[scan] deepseek7b/semantic_role/person 20/48 units
[scan] deepseek7b/semantic_role/person 24/48 units
[scan] deepseek7b/semantic_role/person 28/48 units
[scan] deepseek7b/semantic_role/person 32/48 units
[scan] deepseek7b/semantic_role/person 36/48 units
[scan] deepseek7b/semantic_role/person 40/48 units
[scan] deepseek7b/semantic_role/person 44/48 units
[scan] deepseek7b/semantic_role/person 48/48 units
[scan] deepseek7b/comparison/number 4/48 units
[scan] deepseek7b/comparison/number 8/48 units
[scan] deepseek7b/comparison/number 12/48 units
[scan] deepseek7b/comparison/number 16/48 units
[scan] deepseek7b/comparison/number 20/48 units
[scan] deepseek7b/comparison/number 24/48 units
[scan] deepseek7b/comparison/number 28/48 units
[scan] deepseek7b/comparison/number 32/48 units
[scan] deepseek7b/comparison/number 36/48 units
[scan] deepseek7b/comparison/number 40/48 units
[scan] deepseek7b/comparison/number 44/48 units
[scan] deepseek7b/comparison/number 48/48 units
[scan] deepseek7b/negation/number 4/48 units
[scan] deepseek7b/negation/number 8/48 units
[scan] deepseek7b/negation/number 12/48 units
[scan] deepseek7b/negation/number 16/48 units
[scan] deepseek7b/negation/number 20/48 units
[scan] deepseek7b/negation/number 24/48 units
[scan] deepseek7b/negation/number 28/48 units
[scan] deepseek7b/negation/number 32/48 units
[scan] deepseek7b/negation/number 36/48 units
[scan] deepseek7b/negation/number 40/48 units
[scan] deepseek7b/negation/number 44/48 units
[scan] deepseek7b/negation/number 48/48 units
[scan] deepseek7b/semantic_role/number 4/48 units
[scan] deepseek7b/semantic_role/number 8/48 units
[scan] deepseek7b/semantic_role/number 12/48 units
[scan] deepseek7b/semantic_role/number 16/48 units
[scan] deepseek7b/semantic_role/number 20/48 units
[scan] deepseek7b/semantic_role/number 24/48 units
[scan] deepseek7b/semantic_role/number 28/48 units
[scan] deepseek7b/semantic_role/number 32/48 units
[scan] deepseek7b/semantic_role/number 36/48 units
[scan] deepseek7b/semantic_role/number 40/48 units
[scan] deepseek7b/semantic_role/number 44/48 units
[scan] deepseek7b/semantic_role/number 48/48 units
[scan] deepseek7b/comparison/code 4/48 units
[scan] deepseek7b/comparison/code 8/48 units
[scan] deepseek7b/comparison/code 12/48 units
[scan] deepseek7b/comparison/code 16/48 units
[scan] deepseek7b/comparison/code 20/48 units
[scan] deepseek7b/comparison/code 24/48 units
[scan] deepseek7b/comparison/code 28/48 units
[scan] deepseek7b/comparison/code 32/48 units
[scan] deepseek7b/comparison/code 36/48 units
[scan] deepseek7b/comparison/code 40/48 units
[scan] deepseek7b/comparison/code 44/48 units
[scan] deepseek7b/comparison/code 48/48 units
[scan] deepseek7b/negation/code 4/48 units
[scan] deepseek7b/negation/code 8/48 units
[scan] deepseek7b/negation/code 12/48 units
[scan] deepseek7b/negation/code 16/48 units
[scan] deepseek7b/negation/code 20/48 units
[scan] deepseek7b/negation/code 24/48 units
[scan] deepseek7b/negation/code 28/48 units
[scan] deepseek7b/negation/code 32/48 units
[scan] deepseek7b/negation/code 36/48 units
[scan] deepseek7b/negation/code 40/48 units
[scan] deepseek7b/negation/code 44/48 units
