[D] .
      bottleneck_breaker.py  (40049 B)
      causal_8bit_head_hook.py  (17603 B)
      causal_baseline.py  (45214 B)
      causal_circuit_batch.py  (14373 B)
      causal_circuit_fast.py  (13462 B)
      causal_circuit_patching.py  (25144 B)
      causal_direct_head.py  (16297 B)
      causal_fiber_tracing.py  (67348 B)
      causal_hook_validation.py  (53860 B)
      causal_logit_validation.py  (51649 B)
      causal_mechanism.py  (54010 B)
      causal_megasample.py  (60709 B)
      causal_patching.py  (21098 B)
      causal_patching_lite.py  (7913 B)
      causal_rigorous_head.py  (21180 B)
      causal_rigorous_so_n.py  (61232 B)
      causal_validation.py  (54453 B)
      ccc_hook_causal.py  (15494 B)
      cci_discriminative_separation.py  (21879 B)
      cci_pc_gain_map.py  (16985 B)
      ccii_nonlinear_mapping.py  (29453 B)
      ccii_z_semantic_dim.py  (17735 B)
      cciii_lda_perturb.py  (16528 B)
      cciii_multiple_regression.py  (26580 B)
      cciv_dmodel_semantic.py  (28494 B)
      cciv_subspace_alignment.py  (29779 B)
      ccix_cross_model_alignment.py  (11699 B)
      ccix_mlp_jacobian.py  (33041 B)
      ccl_causal_intervention.py  (31531 B)
      ccl_distribution_similarity.py  (21444 B)
      cclb_causal_intervention_v2.py  (29271 B)
      cclc_pca_modulation.py  (20851 B)
      ccld_region_migration.py  (24975 B)
      ccle_orthogonal_geometry.py  (46580 B)
      cclf_linear_superposition.py  (37674 B)
      cclg_grammar_control.py  (45030 B)
      cclh_grammar_refinement.py  (41668 B)
      ccli_grammar_probe.py  (52521 B)
      cclj_grammar_semantics.py  (45870 B)
      cclk_tetrahedron_verify.py  (42155 B)
      ccll_real_geometry.py  (30868 B)
      cclm_pure_grammar.py  (33001 B)
      ccln_phase9_deep.py  (44002 B)
      cclo_spectrum_analysis.py  (28086 B)
      cclp_phase10_redundancy.py  (39576 B)
      cclq_phase11_geometry.py  (41552 B)
      cclr_phase12_holographic.py  (51454 B)
      ccls_phase13_syntax_structure.py  (50009 B)
      cclt_phase14_geometry.py  (52127 B)
      cclu_phase15_manifold.py  (49145 B)
      cclv_phase16_attn_syntax.py  (56600 B)
      cclw_phase17_deep_mechanism.py  (50991 B)
      cclx_phase18_algebra.py  (55382 B)
      cclxxix_data_accumulation.py  (30543 B)
      cclxxv_run_all.py  (18004 B)
      cclxxv_runner.py  (17173 B)
      cclxxv_v3.py  (16331 B)
      cclxxvi_n90_convergence.py  (24369 B)
      cclxxvii_rotation_probe.py  (24425 B)
      cclxxviii_rotation_structure.py  (19682 B)
      cclxxx_256word_data.py  (28551 B)
      cclxxxi_offset_structure.py  (24829 B)
      cclxxxii_large_category.py  (25509 B)
      cclxxxiii_neighborhood_graph.py  (32120 B)
      cclxxxiv_top_pc_decoding.py  (32629 B)
      cclxxxix_intra_category_geometry.py  (32351 B)
      cclxxxv_multi_category_hierarchy.py  (28501 B)
      cclxxxvi_boundary_geometry.py  (26224 B)
      cclxxxvii_layer_trajectory.py  (30830 B)
      cclxxxviii_pc_decomposition.py  (34398 B)
      cclxxxx_centroid_trajectory.py  (28981 B)
      cclxxxxi_layer_stability.py  (23228 B)
      cclxxxxii_displacement_subspace.py  (22042 B)
      cclxxxxiii_residual_subspace.py  (27961 B)
      cclxxxxiv_attn_mlp_decomposition.py  (32463 B)
      cclxxxxix_du_vs_dg_perturb.py  (14200 B)
      cclxxxxv_input_distribution.py  (34270 B)
      cclxxxxvi_causal_chain.py  (28460 B)
      cclxxxxvii_multi_readout.py  (44149 B)
      cclxxxxviii_pca_probe_perturb.py  (26512 B)
      ccly_phase19_unified.py  (68682 B)
      cclz_phase20_manifold.py  (58866 B)
      ccma_phase21_anova_crosslingual.py  (52883 B)
      ccmb_phase22_manifold_topology.py  (41948 B)
      ccmc_phase23_fiber_dimension.py  (42312 B)
      ccmd_phase24_controlled_vocab.py  (42382 B)
      ccme_phase25_sphere_geometry.py  (32570 B)
      ccmf_phase26_attribute_encoding.py  (50592 B)
      ccmg_phase27_attribute_decoupling.py  (41906 B)
      ccmh_phase28_latent_variable.py  (39465 B)
      ccmi_phase29_latent_structure.py  (54237 B)
      ccmj_phase30_subspace_decode.py  (50121 B)
      ccmk_phase31_subspace_validation.py  (58622 B)
